41.5609200891451,49.9552692138368,45.3804089982474,61.5881285971645,63.3062467062793,65.1368375787765,72.52020874643,68.7544184779637,67.0352463342041,63.5277889058383,46.1637600140278,19.6097783301754,58.379160906043,58.3678562930975
53.944536310149,65.5621481930667,58.1260020138229,67.3238058544914,80.2091879847021,73.5714562632527,77.8132169852379,76.2214795087553,76.471729529817,68.3825815507234,64.1040088554331,28.9987165607618,67.3724009192251,65.2936888136006
43.2363352961828,48.5328977649745,47.326561028857,64.869786195742,60.1534628561493,61.4883187187448,62.0845005605038,63.4363173370677,64.4688685596176,64.9551234727755,48.0423679816264,43.8571085150972,39.1252900235665,43.7829240196069
52.2515488944078,44.9428047000223,49.1667233844972,62.2077044649311,60.2050634824278,57.8518215927047,77.3723430414982,74.3655817436659,64.6232760794959,62.6277015586585,64.5889252940333,57.6389753893068,55.7223176391579,44.4513424854743
66.0404352482024,73.5288011718498,63.3799159994775,89.549411136959,88.3707090401772,79.5688540916346,102.637343509969,93.6461643715433,93.1837783316521,87.751119534131,91.7162110538432,3.73604143252888,123.960058508919,110.203166875687
36.2455371813187,47.2633805099194,32.3705253489089,49.45248345911,52.1975165859634,53.085697451207,53.8181772297977,50.1301971709159,53.7672214660265,63.1215420208812,37.6188488712485,49.9924191417567,43.5185967209496,43.0191829870359
30.3244636906704,32.7563618933623,37.2002118669973,36.7090318694215,39.0358321843626,38.9142521594566,65.3679171606205,54.6428807398697,45.9415653713883,43.7881992453127,49.9350140294518,32.8601945139328,68.7927583357948,66.4017990281996
43.3335775683348,50.901465596331,40.6288453754386,55.7378869287221,58.3507370383814,60.0216566266767,61.9961891948695,58.2467081016763,58.1793919546937,57.6631786875165,50.3637655291163,33.5066065456792,46.7814672248896,49.7259440388025
42.1332382952298,38.5164075329189,38.9015288885382,60.6948301669746,52.5191842546642,58.2140588262188,58.5229295769516,57.7918364335751,60.8951349604229,59.6621306160247,49.7940774866931,21.4901776381697,59.1564757695554,55.1797706547455
49.5312428075116,50.2058370260072,47.9425919339891,57.2733164847728,56.2964881225725,50.5038970821144,66.8715975971776,62.4491397945998,60.4335296382564,59.1648487875439,53.4053595408175,36.4592972040757,39.4792496067877,43.5557326264412
40.8697818770825,43.8690229332139,46.1190383551485,65.5599292601615,60.2943480473882,66.3063967041433,66.259904673799,66.4331231023124,65.911011925663,66.1806191198912,54.9011975976748,34.6039407032203,57.4247545299956,53.9221864880475
45.9554582625952,52.8759111523338,56.1811806360639,72.6134444610549,68.9903939171378,38.1388311182508,72.0454140035988,70.5288084358781,74.563281356341,67.4609893373115,77.2572034667388,23.3953574040075,95.4547778322248,86.4690047308389
22.8973748302502,30.3928156814258,24.2203310118134,41.2043896496581,43.9171110723709,39.7911539065752,56.5030933181292,47.7855248870774,47.0162634310528,48.0559374190651,51.1904106963152,34.9499529939478,64.8192671780972,69.0177821925355
51.2761509439695,60.770415736667,61.9747269371598,65.5367808385109,59.7144302876504,66.283143138175,61.4350023496658,61.9364714670718,66.5797535758013,65.3427120556285,54.2592403633221,35.1335548291458,46.3568141866118,41.6739248633414
44.1505627400335,46.1359457789686,48.5508481811872,75.2341624020979,73.1266844651951,54.6428992673741,89.3322021540899,81.6748779048771,78.283658103313,73.7999055423506,55.5838793893113,12.9810443436241,75.5197346188522,82.982563192921
34.3944145955324,35.2340329272689,30.494426910538,41.1170434291192,42.1630275853144,38.8271472098763,49.0305184782104,37.4555805792311,39.4995797926441,44.2310994449152,45.9064184323699,64.0671837752574,51.4305172220603,43.8164993521829
20.440576128017,15.1533582161289,26.1674989180527,18.8388003967193,17.8574196276487,30.4169745877661,34.945021880475,24.2658969053885,26.9071965721263,27.5426351380772,25.7277462896023,74.6986129651173,32.0805429940207,28.1279198343367
68.6220311879552,65.1567008793953,37.1398751647303,66.6554847921332,58.7508158062082,47.1923496296596,49.8170479779036,56.0099510179258,62.4079055908909,63.4586799343286,62.0848908272304,35.5684112792662,65.4576889259879,67.3057653433754
30.7666718439603,65.4493854662673,71.4558644314273,76.4982289647532,89.8642311988663,91.9747156663954,82.4109072473932,83.7038149571032,86.3829471808809,82.3216282960396,74.1623184118173,8.96408142230479,78.4195924214096,62.1476455776387
43.3949345240256,52.1541091997271,51.5418032316035,63.7531124552231,59.6061863674307,58.2472306304235,69.6054366308026,67.4916286394334,65.5140826543485,65.7742820917407,61.8197789217619,38.2837171247935,61.0299369595253,57.9314894751317
35.188246092699,29.4360162304913,30.7756675908557,26.5758424336644,25.3503491532002,26.0675735912716,30.2823448152816,25.2271877648905,29.0056557526941,34.1986047875053,23.2114145305218,68.7513558774823,29.246202669358,25.8242553302711
46.2800484228793,59.137495558272,59.9339157798225,69.192813171967,70.8240709926236,69.8245845383896,84.0157144433839,78.5218039869614,74.1184724761289,64.4347982575809,53.4119335383667,20.2286976717769,58.4261793655148,64.4629484030718
22.4177398211931,56.7940483861601,56.4656199156257,69.4074003966932,80.4623429173457,84.7069699894773,79.8471551300999,75.2951307468261,80.7417583886728,74.9600214773876,64.9084546719126,-11.9950671575888,80.447081257493,73.9353623891444
65.2843689673752,73.095076885738,58.7833270154999,77.5077926589908,79.4286514001117,64.9937380067751,85.951798030301,88.6055058739203,79.4811943341503,81.2105977097517,97.4469942314173,18.167939313617,93.4820338748917,92.319312850935
39.1359500941335,42.0705534522546,20.9788934841102,53.0962945389003,53.8816424280506,35.4743196384412,64.7037399404704,60.0547971243214,54.0827647628989,65.5147110530816,51.202847281546,52.5916218573302,59.5316061274635,51.9885888142228
49.4337485748349,56.1516359198402,53.6982294361282,63.5401814967281,61.6149203490345,63.0478656573089,84.3046511089747,77.5751016585762,69.0952337376625,70.9440218538073,55.7503383685777,37.8410628218436,60.1729996656257,54.0077648015099
52.0323677845811,78.8348983705874,58.2917863872151,68.6965834287176,83.3638859519097,72.5752212125871,74.6382151500102,73.7706932993105,77.4689812017701,71.3704373843092,71.4784248394139,15.5546370309426,56.9689374945237,61.1669684823654
18.6448489174787,33.2186214728524,23.2828536865899,28.8428210482286,36.3190451102813,39.9910618172452,24.7149740877268,19.5048335035784,31.8870683415008,27.9837470925414,17.1390630828439,53.8972464501391,19.4930634807107,22.1195625157798
39.0004611085173,49.3238432449119,37.2076494323197,58.414350035545,62.4088118124298,51.0159240674805,80.0693538033127,68.9173404406472,67.5354475739023,68.1141507970602,58.3696220235726,24.2711794617072,67.4030730434605,53.3457985726351
49.0561459904814,62.8860946074378,60.446582132391,85.1824101092215,74.1350562551432,77.1936765756175,95.4639385694586,93.1488110233532,84.5116295706604,79.7096456720195,69.029301881658,1.08713069747002,74.65702780789,79.9145968867723
29.5024666314744,45.1145287659602,15.521100321922,39.1736080859956,50.6479085818189,40.2301211495646,98.487323655959,69.8348098811028,61.1206877562043,59.6106406807718,31.1232425307157,30.0647166842787,34.9830808530213,50.5988082107926
49.5865624569958,59.6683090781555,38.212838913357,50.2250274412644,58.9767075685488,45.5260193476195,69.3354397799737,61.668603141069,57.2796474502602,57.7196015924084,54.0709145398544,26.9887657644736,59.6750515020713,66.7331577224532
37.3528240815272,43.3739584758765,64.4264805301785,88.8625234068994,77.6839465906708,81.1145873691983,98.9221841588462,101.958307074883,89.7974587459115,84.6919989352879,82.0255714819587,-15.5407256800239,92.2154419006076,90.9630275443438
42.7667126803155,40.4488478915564,54.1278218110479,81.2962839770539,61.1154215865077,73.545620445508,78.3635869441249,79.1407672307663,72.9703398100148,72.8432774299046,68.4183184267885,14.123458240548,95.5958311833549,84.1310332533206
54.2175066362351,66.8408879664363,40.9790761196461,66.1970627708578,72.3712991203583,58.1925299794605,59.9414138013448,65.7797775512039,64.9735582182833,67.9505193487404,63.2395212929147,12.3904398071076,83.0360594433849,77.5135805994885
42.9611705428707,55.7979699816143,50.7883303654236,54.2368131934196,58.8829164230338,56.7095976010094,48.3349599450378,51.909972650051,54.4255699555821,60.3413541071657,51.8464986525598,69.0179260201234,53.5127521547867,45.1819315200961
40.7716934142078,46.7196367694094,43.4554758084222,55.6398418979479,50.2552863332338,54.4909905128201,58.4762068262477,55.6110891427432,55.7157399090679,57.2116615004123,50.8947908057527,6.00859101420309,59.4169281968653,54.7843975208413
95.1416071829734,103.06641969588,106.748787382093,70.9599767957724,85.7861375988808,83.2752704592971,90.9000445606904,90.5794427941127,79.735024932199,74.641598343388,53.3407487039071,92.1671212431493,26.3661217401018,32.9791470193971
40.6678820884337,38.1765135221958,46.5864938979886,50.9800731800035,44.4532375590372,54.9718768202256,62.9455675427982,56.6877346309506,52.7234396030781,51.7693831290257,49.8399378907535,29.5710949228998,42.863431564131,42.707987177893
54.2800395941057,61.1322030508684,54.279316567445,73.8741308890709,74.1350640916868,70.466005041989,73.3483543902309,75.1915009715433,76.5594518126679,81.5937223079711,81.2869076701989,26.1668089479206,68.5859383776921,72.8161193535341
59.1467350441055,66.08332380482,65.1185398003337,72.1701900166667,73.9957204968872,54.7094826937575,79.216987545024,77.4426641651914,84.4059124186897,78.5761232846441,57.1022663017522,16.9897625221809,54.8979416913657,58.8947198641443
59.4385690591408,64.4362656764783,63.5126036291713,62.9482598466103,66.2097942067138,68.0914192018825,51.701705854236,55.1815273460817,60.2840864059629,62.8870563311153,62.2250586581114,54.1872660035447,63.0432128104709,59.7036292566546
44.9637440923438,52.9189818500198,53.9992470525105,56.8323853931869,60.4623672694003,63.2533063597906,67.5059775427142,61.9801080003712,60.5353125586793,59.0369228795347,52.3433530100897,43.8519266660565,53.7124470669982,52.4470079422211
56.0670318470122,69.1389173261098,66.8344860285419,85.560238552929,75.0415870710474,74.8494674213195,75.7118744875129,80.2476075053276,80.8736258951002,81.3054271664079,71.1866285304268,13.8072747447491,65.4001055011782,60.2299023668294
31.4613853550648,33.5982964905949,33.0924563864477,46.9048866521851,44.3482967015905,37.4690270334793,55.6698645300536,48.4658745969011,48.4262616648019,48.6158183968729,44.4433052104307,29.2199447548746,49.8936024027866,46.4959406124346
45.9638529993777,52.2355965918876,43.2152262324097,63.7901361128728,60.3961299895891,54.8164534200744,124.34808163727,104.777068646884,78.9558424617598,77.0439561809144,47.9379718922016,34.3236900349204,57.688047425,61.1043537815208
45.131314714827,58.8769692673322,62.7809956269987,66.1703785823197,69.5868650644287,68.9637757842317,73.8328042015843,72.2168241907098,56.8072644189406,60.0170988957229,61.5097944770494,40.6850441412844,50.1730965712491,49.9212816233783
30.836767522249,37.5248637065929,20.2625577055277,41.8721613540967,46.5628238602742,39.2435289982575,60.3211210264693,51.2958292986023,53.191076955035,53.7120778956786,31.6942036304186,17.1735343609433,55.4003811889381,63.7373306951112
37.8931047852601,42.128030287294,43.0632074115865,56.8367845724312,54.6453110717975,49.3044964954077,80.1719361212201,69.2743314964261,63.172630760842,59.9243446972728,56.9271466489714,21.3266834091178,65.576599989255,66.24436280003
56.7027645624853,72.775992828376,79.475469061792,75.1429891223104,74.7708381815294,81.7670099703122,75.7612830813869,73.89417695468,74.2982443311782,76.9359858100952,72.8116640477888,25.235486031269,69.000748017065,67.6865638273703
43.3149599214103,55.0041940264626,31.1832495100599,81.3874232950438,76.6103293675315,87.8967755868269,94.4075611140547,87.5628228896348,80.3961847329821,84.2136412649906,76.9059883735069,9.71161523419662,82.6171111772166,83.6705409065285
41.9390115533648,61.6866052511416,54.7698191816435,26.7086628390143,43.7621056358373,45.8653513734338,51.1557397388676,43.4964170084012,42.7791973184822,37.9636426573328,26.5109287823315,70.7919664323349,6.79943393713312,17.6214069985608
54.2200004325208,64.4469260592818,44.7790684446248,66.7457362139519,69.2841018409319,60.8700851838278,80.7236688549632,77.4473630174847,73.3200161121933,78.2121234301271,62.1043391305316,46.3290735319347,61.9226033772943,64.7108971068212
50.487457204289,67.8374689609202,50.8121739003714,57.2797891032241,69.1202501843724,55.4201171271744,71.4759080484844,70.1521088985373,64.9660027816668,61.6753441541614,53.6175280298451,42.0404648438677,51.4782393382491,54.4282967596988
50.4459698338043,52.2229323757022,-1.42177481595294,23.0813122838669,34.9817955924972,3.78621923725952,31.4225398638572,24.4059892577234,17.9267800056262,27.2022989453111,11.6702896964312,132.436102879231,2.5410473408892,2.05573456220827
45.4889591963802,42.7596961683709,37.249752250118,52.115514686614,43.9827005116747,46.4622471886926,33.7731628688825,38.2091062029474,45.3792226992977,47.9725153719113,48.2187650268335,70.093737939127,48.6328647114815,39.804280774901
45.0244326340815,51.9486963375963,36.0719198281626,58.6442884700416,59.654898628502,50.7158447831369,69.9295868877134,64.8201918066307,64.0892187858501,65.0558400650074,55.30781350855,28.2337447139322,54.9551507932581,57.8184113480998
58.5471678204718,68.0702795108374,66.8612700796235,73.8720796514943,73.6273601878068,76.7520110775744,83.8561629634899,82.628209419535,76.9258925384948,77.3726109318409,60.5714182770371,35.7250800465754,71.8011765247045,70.7559972482257
44.0551197905198,55.6493603211575,54.3791643138248,63.768867147609,65.9102067240304,67.2500254666365,78.1648240162656,73.126105824248,73.5364842417846,66.5439477335172,54.0113418657816,32.9306468435732,59.9462739426519,61.6487525005469
47.4694987692479,32.6889806045835,34.491093653768,65.2206130036265,49.6448497021401,47.0905743563677,72.3394011168256,67.6050786582967,62.2185352509351,61.5798441340557,32.9194166909679,-31.3570852903142,68.7984681624481,71.9863453590085
55.9788247642621,57.6065271148125,53.7592488427503,71.0791076016607,64.5433055089731,60.9875629670039,60.2198500294033,64.8191852836219,66.3136134502071,64.2802360872841,64.5535547194001,20.3570694172321,70.702498757134,74.6308216308716
60.229423211581,67.0467971301496,48.5653198381609,70.5199964017116,72.2136365546366,62.5356778508488,80.2145746314464,81.164131064259,76.2409214837846,81.6101110183557,72.012412544644,38.6504855856018,72.6324776647487,70.827385038659
56.6737027424168,65.4602092678495,82.4247851285744,76.232805574481,75.4798290660396,86.0483761672954,81.1269619307363,80.6358424301578,82.6128782831269,76.3610514205481,58.9598981807553,35.3424810245685,52.5084382394704,55.4981164094843
57.7352639780451,57.6637701918863,63.8355161080889,73.6747065716912,70.4247853720768,66.7263699760867,79.7949420875004,78.3140873683331,70.7244632316282,67.0289460060598,49.3688082965767,33.8202437478037,60.3826666354805,68.2317619792366
33.5733131410925,47.3070019656578,68.0834288398992,61.4840877827607,66.2777119399334,76.6792834662529,87.3940123249696,74.5761976701203,69.5361929301482,91.9207323578484,53.4063169114354,50.3376503196129,60.4787047721503,52.9984771737673
45.3566009151658,53.6952327889406,28.0176553618042,52.313498790754,55.0499853378139,46.1104857469527,71.0709360592318,65.0702587537275,60.8655782429614,53.5726276267204,71.3368057899873,-27.5336117222725,64.0056969267664,67.7652940648268
31.8374197735108,32.2962858586292,39.3589861344262,47.173700424257,41.3783193196827,47.8342210759488,54.7916411022604,51.0516273139929,50.1366179873313,49.2345851237248,41.1925151080608,46.253114847657,88.8878454717311,75.1931877820575
29.5941979849699,37.1578141665454,37.4543689738194,45.2948746970668,45.7322779095495,47.0981051636424,53.5010383581728,48.2419917768223,50.116275646817,53.475755042157,52.2055807445458,41.5235484194364,56.7670177663342,56.641234175154
36.1519228676331,47.7684222993196,39.1621213919687,45.0083271792253,51.5415680498788,50.2686958140929,68.1695396267877,61.0282158116067,52.3843482739979,55.8861019364376,52.7233381972121,56.8672519675438,56.6389675367994,60.8836056047971
7.39881356868958,11.4720279738766,6.7160620498748,20.0862482334941,20.5743027492907,34.8488862615425,44.1016138673309,31.7311676107206,34.1984158215588,35.5081882491558,21.6713985600371,36.7676812303583,20.4323895899985,28.768013511876
40.8032997293385,39.060936578884,27.7030713101302,47.099284815639,48.5387474424257,35.2731012079612,49.507587578397,45.2607966041658,49.637191762686,48.5640615148916,41.3861247849361,104.669557361842,38.0663268851434,26.3375446210598
29.2036681114731,42.4368357317858,37.6278630040507,66.3851674235967,64.6438182088466,67.7390117649553,69.386126869412,62.6633656517472,68.2492828164289,69.3891804250228,55.4494474199794,-11.2111062725651,116.508419509231,104.92895000259
45.9442922524442,50.7544140207023,50.786343564954,66.0683543874462,56.207704843642,60.8524258660705,68.2361236670921,66.7464506817374,65.9379771029489,68.6865891630994,67.3095937413204,23.8588960619429,70.0226570175825,62.5284392536543
35.3863646144881,39.0384435843961,42.3430445742749,57.2444196124477,54.2970450158817,58.9048530971699,70.9177852445737,63.7346728067347,59.7721762488131,55.7339401131102,49.9509494054734,23.0718840336542,60.5736434527022,60.6297687417687
78.3376355377072,74.7647233670925,71.628208745304,83.9358191787213,81.5208803253182,73.5678802615072,89.3825863676398,92.3091141890919,80.368512259297,83.4127522677153,79.8169238157586,47.5700562200959,63.0958627902002,67.937358962042
44.724284791716,56.0090990176582,63.5931685525309,86.803253735308,81.7603168697049,80.1277180355109,43.4771579254251,59.5754317041193,75.7243824369063,70.5735469658914,55.2870633481817,21.518059826628,71.2477937125666,65.3554449561524
57.7657018387487,64.797853033683,65.7287461582976,50.5249024255206,50.8617073020651,61.4684003913673,94.1329112522291,83.1741102266367,65.277993907645,61.5777694822839,55.7726758950316,74.4220367821991,35.2182283887917,45.1593438684321
52.3174490634398,55.13475223772,53.0282370282175,74.4504194651291,64.05245438256,65.7679762018555,74.0602582545712,65.4390403078298,70.830621983111,66.6548761906866,63.0899720839791,11.8961587198014,83.1457425338303,79.154131917953
26.7747786678325,28.0713500505448,34.8718242826857,46.0577012126044,42.6544875091463,44.722816545,53.5313894200153,47.6057210896885,48.8194233593233,51.1674132279658,45.300511241932,33.8480180542096,70.2678115418113,46.5275911097239
51.7799806094073,55.0224565638951,73.4050922936093,90.9900784499754,82.7621606481904,91.8064611582961,90.0869747751096,92.783310225364,89.5290781020647,84.3525824903666,82.1243076614373,-6.40627965103723,93.9995892221837,79.4863302175934
52.9062543863469,37.3181790787494,30.5210312912521,58.2415054544027,42.428473315087,37.260776980382,73.2958098926099,67.8380322357003,53.0070393328434,56.4448455205458,48.8237256343589,40.7808799977451,43.7861660335302,46.9786891256613
55.2637644257286,61.4146773338215,58.3631960287623,76.2351950569982,47.9527034876682,63.5615869607765,84.0724644168573,79.6996125709732,72.5783974049445,66.5300182643909,81.8731287868769,4.31504984269307,70.8306164062632,67.4519218612096
35.8320111809746,33.345936003377,35.2726243678861,49.6891711806302,43.2815082328542,43.5591848451882,-10.3193916539925,6.09398286626674,34.766895727599,33.1064724193102,46.1689151445157,24.654398278739,66.5355081243315,63.6867587091856
44.4877908745834,48.623782975745,75.9694461117677,79.3755622308872,70.7787241912801,79.1170401212915,78.4593995626797,79.7905133089099,73.9488263014507,70.3182203567754,68.4579239950605,28.2089169387297,79.2816911774389,70.6301276815277
47.6199987785651,55.1698770009093,50.5149748290519,59.8079680789161,63.4111707201766,66.5603710976966,65.9368533308515,66.2156139613956,61.4354327191723,63.5050548222339,63.2803795530085,21.8065818240837,60.7345697068642,51.8312343112932
45.952364800992,64.6337595245077,63.3160110562987,70.7779420999959,68.9169766257001,74.9101637224828,77.7953077298637,75.4027723218925,75.0994450922985,72.4760270678086,67.7148084886458,14.1464186182419,60.8414363934481,76.5066778862916
39.8234654027341,51.587032283513,57.3331056081315,58.6511894200677,63.4262518073118,62.1560281669112,50.5793902620233,51.4727882327165,53.3574259935947,50.8606256503849,50.6579110342654,35.8634891078244,53.0218199215517,51.23240313105
48.9706663758736,97.067961718083,81.2039396088594,65.4920947964025,95.9658422691389,86.2418305082531,44.8939701271608,58.1939561287643,71.9857203596517,67.6674660677379,67.7223138727086,40.4508138367678,49.8853928018247,51.7959334442195
56.6615190173108,73.7999542445055,63.7822139596166,83.5051389042866,86.9408255026233,82.1745272069535,80.9310362744649,86.3706801582345,87.0495921658384,88.049990178192,79.7382823905884,2.8401833594602,75.9095175298362,74.1500931744823
38.9149284268548,41.0027164960415,41.5452312885571,51.6124297349715,49.8067277713246,50.4257220359545,81.8641926691537,67.1603720291765,56.9355142902975,52.5459275585196,39.1865491235777,52.5597551947184,52.8910376702868,54.5224982789595
22.2017313837589,23.2889812991324,41.3649139568245,51.8499340639006,44.3197016216531,54.1514153722636,46.691247606322,45.6133517498614,45.6684970419708,44.0698715834505,16.3715609556028,29.4906963520092,37.825004856003,43.2960815864086
54.5477900101142,62.3399229286411,53.2326874651994,76.1650677470034,70.9585458567016,63.0251264395782,97.8209633141409,93.4519440375536,80.6104649420051,77.4683953450851,66.579341850183,43.4999243137821,66.9005766489145,56.3102504222159
33.8623633242851,23.4895810082913,40.5446701523411,46.9587616678319,38.3546275636334,49.9531745442955,44.6060029119401,45.1104284241426,43.194478942545,43.9927451845366,42.0741889654819,9.19510823242669,55.7187683925175,49.2633197684974
45.6787844151091,63.0105860628237,57.8185998480611,63.8697300363734,60.3977832715081,68.6641835551989,84.7180456033618,80.8587131663702,63.9325578935471,69.0694281019572,72.3934937957776,32.3570874805934,65.5572477720397,67.650848983722
56.3000142961611,72.9063534030687,64.6696505869002,79.0535228134203,87.2911093432361,79.1743188054929,68.6346136102187,79.6110107115519,83.6868048431341,81.5391603903816,72.6791768173124,13.299553305288,69.2616728453595,67.0111314496512
72.2491639421518,78.1048819923548,75.0620506588003,98.5773779433873,91.9437925054503,89.12637944115,104.98094622053,106.408675610642,94.0591149186523,93.9028002351506,87.7153777673272,50.5078325452552,67.8979206516116,63.2437605193497
-68.0812720982139,-63.6910230919747,-53.7405216287962,-39.4367441657986,-44.8370932206316,-37.305959936633,-2.09679680899069,10.2650968843215,-17.7970219229808,-11.9469619595088,-25.6346248311226,50.9691322524215,40.3524051565819,41.1172079742158
165.590961301814,185.434560511397,182.026137669125,184.180737276159,192.744579277944,208.823932169676,147.387375054869,175.676032293485,177.717299368724,174.540621227583,166.901923628463,4.32766646721414,107.873941634637,107.207289642262
40.1960313487838,56.4888341480115,52.6366086005836,70.7264130416996,71.6813823860819,75.2085203920383,87.2236860376443,83.1986989455023,74.6042399972718,68.3516250642457,65.4614559678171,18.386881637453,72.2515479242898,81.1480707885392
56.7399040975033,57.3708905037514,66.1048552509732,75.4078365328407,68.8609906348282,78.1573408158465,59.7786460854442,66.8641631660733,69.4652671779922,66.1474643916237,80.0510252527766,14.9142726987295,55.7423373380376,39.7114597718963
23.1448097600991,27.2365536089874,22.3520421738013,35.7510765093739,37.1008984022692,34.2357962561749,52.7382534335227,47.2989267060442,46.2351183170263,46.6243726434158,41.9766491451119,64.8585423278328,64.407537838114,44.8339705500746
59.3470364441589,57.5711994194041,62.6386237477121,99.2896248086247,84.8018107969086,82.8341206755923,112.758875525791,112.580368334453,102.350544768061,95.3212582224552,85.3208137618181,-7.31242611977307,93.7318605030455,91.0177136325748
54.928906909365,72.9157730254879,58.8819226667718,78.9956495757702,82.1290516081802,77.4298208733009,107.870337920733,99.6535356848489,92.3659252496746,88.5902768753717,71.7585030429577,13.426693094686,65.8483331231395,67.5294123923204
-37.4446936065027,-31.3253499016158,-13.5092155689964,-8.12365303758271,-8.12663607291307,-0.928202402626972,28.8475991451734,5.08104658168156,5.20868376759688,8.08279354610912,-18.5169783148471,29.6601955066027,21.6358160834279,19.5647455172686
49.0580807116177,59.3642986679464,53.815272545321,72.1379583584045,65.364795680514,60.1563281966291,71.4562703758511,71.8480408219814,71.127126349897,69.5040229579756,66.5123416517024,20.4996582723196,80.3388012789304,76.2394519644929
44.3168099416219,46.9372596649676,53.6942673551805,66.0467210978304,60.1827191925448,61.7216852810257,80.1290874124825,73.6584489254865,66.8958135709586,63.4205890709596,58.966870013053,8.3293957031487,58.7438099319377,67.3928162325259
66.4134971691529,76.221226055172,62.6839761184423,80.4136377800854,80.3600648494465,100.567225547828,73.5501418646545,82.6864929577781,83.970571564784,87.2024058856332,96.1234749392564,7.10470240568592,64.0874302402874,60.8931912126452
61.1791816306146,66.2367458100803,62.0626927273217,73.9772311960053,72.029129225969,86.4790181249597,66.333995415482,71.7635711523453,75.2972887190983,74.4520611294331,81.1963718125006,22.9598381605172,75.1985240240378,74.7227784923892
46.0487053064847,50.9122199462962,50.2522599674143,66.9632324981252,64.8628419694402,59.3190270433621,82.7239855571559,78.0224464514847,73.1811517263858,77.2758438915382,64.2081049920228,26.0300862386821,66.5780126936503,69.0524810691834
46.4008618332141,44.2141066893899,47.7473033555143,65.5058902731786,57.5332628110703,63.0234979360579,76.4933967835058,73.9704267174499,68.8661787192746,62.9591789024303,40.3950647092702,34.813570355385,47.3789422457435,54.6983013841526
47.5897390101374,52.5832949811773,58.637288849686,58.90602081137,61.9985869679538,60.5305284928521,71.1831908916273,65.6937046697537,64.9907757730703,66.9478670275986,63.0449730316235,41.2215544155079,78.3243913974142,71.5080895921203
29.7036158180681,32.053169123643,44.1165228550343,56.9106724967605,48.8604195767194,54.697863342554,82.4030876877772,71.9897235738547,60.0086251357333,55.4079677560123,46.3838255186611,18.4654648211545,72.5492705215443,68.2246763447746
47.8764996474141,61.0617807967111,62.8885166859301,66.5756565994989,71.7570472206549,71.6070033970526,69.6959908183502,70.0066022914768,70.979254145114,68.5093103024655,65.411595193748,37.3825387975734,64.1814911368688,47.8227562278648
